Quantity,Price,Side,Time
0.0001,30250.03,SELL,1688763358340
0.0001,30241.78,BUY,1688763358704
0.0001,30260.59,SELL,1688763419034
0.0001,30200.73,BUY,1688763419380
0.0001,30269.989999999998,BUY,1688763479741
0.0001,30271.23,SELL,1688763480108
0.0001,30260.01,SELL,1688763540289
0.0001,30251.27,BUY,1688763540640
0.0001,30265.01,SELL,1688763601057
0.0001,30246.9,BUY,1688763601428
0.0001,30279.989999999998,BUY,1688763662037
0.0001,30270.05,SELL,1688763722900
0.0001,30226.99,BUY,1688763723395
0.0001,30289.99,BUY,1688763783825
0.0001,30359.12,SELL,1688763784184
0.0001,30289.999999999996,BUY,1688763844681
0.0001,30328.83,SELL,1688763845051
0.0001,30299.989999999998,BUY,1688763905482
0.0001,30322.66,SELL,1688763905723
0.0001,30285.01,SELL,1688763966219
0.0001,30268.83,BUY,1688763966719
0.0001,30299.989999999998,BUY,1688764027231
0.0001,30301.64,SELL,1688764027606
0.0001,30295.879999999997,BUY,1688764088077
0.0001,30312.09,SELL,1688764088566
0.0001,30295.869999999995,BUY,1688764149746
0.0001,30352.29,SELL,1688764150137
0.0001,30295.879999999997,BUY,1688764210530
0.0001,30330.33,SELL,1688764210778
0.00011,30324.899999999998,BUY,1688764271773
0.00011,30326.62,SELL,1688764272364
0.00011,30328.16,BUY,1688764333185
0.00011,30349.55,SELL,1688764333766
0.00011,30324.989999999998,BUY,1688764394646
0.00011,30352.26,SELL,1688764395030
0.0001,30315.01,SELL,1688764455333
0.0001,30308.02,BUY,1688764455833
0.0001,30329.98,SELL,1688764516395
0.0001,30292.7,BUY,1688764516781
0.0001,30320.04,SELL,1688764577202
0.0001,30321.15,BUY,1688764577570
0.00011,30324.989999999998,BUY,1688764638116
0.00011,30365.79,SELL,1688764638359
0.0001,30320.049999999996,SELL,1688764698571
0.0001,30311.09,BUY,1688764698936
0.00011,30333.54,BUY,1688764759659
0.00011,30333.08454545454,BUY,1688764820738
0.00011,30394.31,SELL,1688764821218
0.00011,30333.86,BUY,1688764881961
0.00011,30361.45,SELL,1688764882338
0.0001,30330.03,SELL,1688764942656
0.0001,30336.17,BUY,1688764943161
0.00011,30349.999999999996,BUY,1688765003751
0.00011,30335.0,BUY,1688765064811
0.00011,30341.66,SELL,1688765065046
0.0001,30325.03,SELL,1688765125806
0.0001,30322.69,BUY,1688765126302
0.0001,30340.01,SELL,1688765186897
0.0001,30351.0,BUY,1688765187269
0.00012,30367.49,BUY,1688765247598
0.00012,30381.33,SELL,1688765247978
0.00013,30374.99,BUY,1688765308637
0.00013,30391.66,SELL,1688765309009
0.0001,30365.02,SELL,1688765369663
0.0001,30299.27,BUY,1688765369891
0.0001,30369.999999999996,SELL,1688765430248
0.0001,30326.49,BUY,1688765430608
0.0001,30370.01,SELL,1688765491234
0.0001,30382.7,BUY,1688765491598
0.00014,30354.990000000005,BUY,1688765552056
0.00014,30339.642857142862,BUY,1688765613039
0.00014,30382.19,SELL,1688765613420
0.00013,30340.000000000004,BUY,1688765673888
0.00013,30385.82,SELL,1688765674260
0.00013,30319.990000000005,BUY,1688765734925
0.00013,30330.0,BUY,1688765795690
0.00013,30344.21,SELL,1688765796061
0.00013,30340.000000000004,BUY,1688765856691
0.00013,30371.18,SELL,1688765857056
0.00013,30345.000000000004,BUY,1688765917832
0.00013,30369.55,SELL,1688765918195
0.00013,30330.0,BUY,1688765978827
0.00013,30351.260000000006,BUY,1688766039717
0.00013,30355.780000000002,BUY,1688766100661
0.00013,30374.82,SELL,1688766101048
0.0001,30340.01,SELL,1688766161795
0.0001,30320.71,BUY,1688766162019
0.00013,30349.222307692307,BUY,1688766222068
0.00013,30388.28,SELL,1688766222436
0.00013,30371.13,BUY,1688766282667
0.00012,30354.999999999996,BUY,1688766343462
0.00012,30368.89,SELL,1688766343701
0.0001,30335.009999999995,SELL,1688766403876
0.0001,30304.85,BUY,1688766404234
0.00013,30367.480000000003,BUY,1688766464664
0.0001,30345.03,SELL,1688766525520
0.0001,30268.47,BUY,1688766525891
0.00012,30372.59,BUY,1688766586500
0.00012,30342.71,SELL,1688766586729
0.0001,30350.01,SELL,1688766647314
0.0001,30211.82,BUY,1688766647681
0.0001,30325.239999999998,SELL,1688766707858
0.0001,30240.69,BUY,1688766708088
0.00013,30339.99,BUY,1688766768198
0.00013,30378.24,SELL,1688766768458
0.00012,30339.989999999998,BUY,1688766828891
0.00012,30396.9,SELL,1688766829276
0.00012,30339.989999999998,BUY,1688766889815
0.00012,30395.55,SELL,1688766890244
0.00012,30339.95,BUY,1688766950916
0.00012,30329.92,BUY,1688767011831
0.00012,30366.67,SELL,1688767012225
0.00012,30324.989999999998,BUY,1688767072577
0.00012,30391.01,SELL,1688767072945
0.0001,30293.009999999995,SELL,1688767133487
0.0001,30293.86,BUY,1688767133744
0.00012,30306.576666666664,BUY,1688767194177
0.00012,30362.63,SELL,1688767194669
0.00012,30299.989999999998,BUY,1688767255150
0.00012,30303.31,SELL,1688767255429
0.0001,30295.010000000002,SELL,1688767315608
0.0001,30250.93,BUY,1688767316098
0.0001,30286.62,SELL,1688767376416
0.0001,30260.25,BUY,1688767376802
0.0001,30295.019999999997,SELL,1688767437261
0.0001,30297.81,BUY,1688767437774
0.0001,30300.46,SELL,1688767498179
0.0001,30299.3,BUY,1688767498564
0.0001,30296.37,SELL,1688767559428
0.0001,30251.18,BUY,1688767559683
0.0001,30296.8,SELL,1688767620171
0.0001,30293.91,BUY,1688767620557
0.00012,30319.82,BUY,1688767921130
0.00012,30308.25,SELL,1688767921722
0.00012,30329.969999999998,BUY,1688767982330
0.00012,30349.78,SELL,1688767982853
0.00012,30324.429999999997,BUY,1688768101127
0.00012,30357.95,SELL,1688768101647
0.00012,30334.48,BUY,1688768162153
0.00012,30347.34,SELL,1688768162420
0.00011,30334.99,BUY,1688768222964
0.00011,30363.24,SELL,1688768223246
0.00012,30344.99,BUY,1688768401947
0.00011,30334.97,BUY,1688768463072
0.00011,30324.809999999998,BUY,1688768523973
0.00011,30330.42,SELL,1688768524360
0.00011,30319.989999999998,BUY,1688768584771
0.00011,30385.82,SELL,1688768585157
0.00011,30320.3,BUY,1688768645556
0.00011,30351.89,SELL,1688768645931
0.00011,30320.31,BUY,1688768761846
0.00011,30319.69,BUY,1688768942683
0.00011,30321.76,SELL,1688768942923
0.00011,30316.75,BUY,1688769069833
0.00011,30304.01,SELL,1688769070225
0.00011,30324.989999999998,BUY,1688769242486
0.00011,30352.37,SELL,1688769242991
0.00011,30309.96,BUY,1688769481075
0.00011,30307.75,SELL,1688769481448
0.0001,30287.95,SELL,1688769701015
0.0001,30263.44,BUY,1688769701248
0.00011,30305.62,BUY,1688769842187
0.00011,30302.78,SELL,1688769842422
0.00011,30299.99,BUY,1688769902781
0.00011,30309.98,SELL,1688769903144
0.00011,30314.989999999998,BUY,1688770142426
0.00011,30319.54,SELL,1688770142802
0.00011,30314.989999999998,BUY,1688770203133
0.00011,30316.05,SELL,1688770203358
0.00011,30314.999999999996,BUY,1688770263571
0.00011,30348.36,SELL,1688770264071
0.00011,30316.85,BUY,1688770381406
0.00011,30317.04,SELL,1688770381774
0.00011,30333.31,BUY,1688770442229
0.00011,30333.12,BUY,1688770502667
0.00011,30398.48,SELL,1688770503035
0.00011,30339.94,BUY,1688770563399
0.00011,30363.52,SELL,1688770563633
0.0001,30314.99,BUY,1688770794356
0.0001,30290.55,SELL,1688770794771
0.0001,30309.989999999998,BUY,1688770855398
0.0001,30347.2,SELL,1688770855642
0.0001,30324.989999999998,BUY,1688771041205
0.0001,30364.25,SELL,1688771041576
0.0001,30324.989999999998,BUY,1688771102177
0.0001,30335.38,SELL,1688771102530
0.0001,30324.97,BUY,1688771162935
0.0001,30370.41,SELL,1688771163167
0.0001,30319.989999999998,BUY,1688771223768
0.0001,30382.55,SELL,1688771224139
0.0001,30345.829999999998,BUY,1688771462923
0.0001,30346.86,BUY,1688771523588
0.0001,30396.94,SELL,1688771524009
0.0001,30349.989999999998,BUY,1688771584372
0.0001,30363.02,SELL,1688771584766
0.0001,30350.399999999998,BUY,1688771645536
0.0001,30376.68,SELL,1688771645763
0.0001,30354.99,BUY,1688771706267
0.0001,30376.49,SELL,1688771706637
0.0001,30354.99,BUY,1688771767314
0.0001,30368.87,SELL,1688771767804
0.0001,30355.56,BUY,1688771828461
0.0001,30383.82,SELL,1688771828856
0.0001,30354.96,BUY,1688771910430
0.0001,30342.48,SELL,1688771910807
0.0001,30355.59,BUY,1688771971570
0.0001,30359.989999999998,BUY,1688772032491
0.0001,30352.35,SELL,1688772032751
0.0001,30350.01,SELL,1688772093157
0.0001,30325.08,BUY,1688772093537
0.0001,30349.949999999997,BUY,1688772361338
0.0001,30366.51,SELL,1688772361847
0.0001,30349.949999999997,BUY,1688772541546
0.0001,30367.85,SELL,1688772542058
0.0001,30349.94,BUY,1688772602704
0.0001,30379.77,SELL,1688772603095
0.0001,30344.989999999998,BUY,1688772663635
0.0001,30349.219999999998,BUY,1688772724775
0.0001,30372.02,SELL,1688772725156
0.0001,30345.0,BUY,1688772785697
0.0001,30339.969999999998,BUY,1688772846481
0.0001,30334.97,BUY,1688772907390
0.0001,30329.989999999998,BUY,1688772968172
0.0001,30380.12,SELL,1688772968400
0.0001,30330.43,BUY,1688773028886
0.0001,30381.37,SELL,1688773029144
0.0001,30320.019999999997,SELL,1688773089651
0.0001,30330.19,BUY,1688773090047
0.0001,30330.43,BUY,1688773150469
0.0001,30400.46,SELL,1688773150856
0.0001,30330.43,BUY,1688773211686
0.0001,30320.23,SELL,1688773272573
0.0001,30330.43,BUY,1688773333496
0.0001,30334.15,SELL,1688773333760
0.0001,30338.35,BUY,1688773393944
0.0001,30344.989999999998,BUY,1688773454730
0.0001,30391.35,SELL,1688773455247
0.0001,30344.989999999998,BUY,1688773515718
0.0001,30367.83,SELL,1688773516100
0.0001,30330.02,SELL,1688773576663
0.0001,30325.01,SELL,1688773637203
0.0001,30318.93,BUY,1688773637435
0.0001,30305.01,SELL,1688773697888
0.0001,30306.04,BUY,1688773698263
0.0001,30319.98,BUY,1688773758828
0.0001,30342.33,SELL,1688773759320
0.0001,30307.96,SELL,1688773819831
0.0001,30312.03,BUY,1688773820192
0.0001,30328.449999999997,BUY,1688773880622
0.0001,30328.43,BUY,1688773982161
0.0001,30329.25,BUY,1688774042982
0.0001,30334.989999999998,BUY,1688774103866
0.0001,30329.01,SELL,1688774104240
0.0001,30339.989999999998,BUY,1688774164766
0.0001,30350.0,BUY,1688774225515
0.0001,30389.83,SELL,1688774225774
0.0001,30360.57,BUY,1688774286302
0.0001,30400.0,SELL,1688774286789
0.0001,30360.58,BUY,1688774347260
0.0001,30361.349999999995,BUY,1688774408277
0.0001,30359.969999999998,BUY,1688774469138
0.0001,30382.59,SELL,1688774469633
0.0001,30350.0,BUY,1688774529936
0.0001,30335.04,SELL,1688774590802
0.0001,30292.8,BUY,1688774591161
0.0001,30325.01,SELL,1688774651488
0.0001,30307.09,BUY,1688774652009
0.0001,30344.98,BUY,1688774712788
0.0001,30394.32,SELL,1688774713279
0.0001,30325.0,BUY,1688776641817
0.0001,30322.28,SELL,1688776642661
0.0001,30295.0,SELL,1688776703991
0.0001,30292.73,BUY,1688776704487
0.0001,30304.989999999998,BUY,1688776765446
0.0001,30355.01,SELL,1688776765934
0.0001,30299.94,BUY,1688776826836
0.0001,30313.27,SELL,1688776827083
0.0001,30281.05,SELL,1688776888036
0.0001,30283.95,BUY,1688776888346
0.0001,30261.999999999996,SELL,1688778608357
0.0001,30228.77,BUY,1688778608917
0.0001,30261.999999999996,SELL,1688778669624
0.0001,30224.45,BUY,1688778669863
0.0001,30261.999999999996,SELL,1688778731035
0.0001,30253.39,BUY,1688778731407
0.0001,30319.989999999998,BUY,1688783626523
0.0001,30328.38,SELL,1688783627150
0.0001,30330.02,SELL,1688783687997
0.0001,30242.91,BUY,1688783688406
0.0001,30361.239999999998,SELL,1688784655691
0.0001,30344.72,BUY,1688784656293
0.0001,30375.009999999995,SELL,1688784717731
0.0001,30316.97,BUY,1688784718123
0.00011,30397.149999999998,BUY,1688784798110
0.00011,30388.96,SELL,1688784798483
0.00011,30400.73,BUY,1688785097819
0.00011,30396.9,SELL,1688785098440
0.0001,30339.862,SELL,1688785319252
0.0001,30312.86,BUY,1688785319750
0.00011,30344.99,BUY,1688785380319
0.00011,30335.0,BUY,1688785441427
0.00011,30334.97,BUY,1688785502624
0.00011,30334.97,BUY,1688785563774
0.00011,30334.95,BUY,1688785624840
0.00011,30359.92,SELL,1688785625226
0.00011,30344.969999999998,BUY,1688785686123
0.00011,30346.95,SELL,1688785686506
0.0001,30342.899999999998,BUY,1688785747450
0.0001,30342.899999999998,BUY,1688785808613
0.0001,30344.989999999998,BUY,1688785869745
0.0001,30339.989999999998,BUY,1688785930904
0.0001,30310.19,SELL,1688785992128
0.0001,30323.0,BUY,1688785992658
0.0001,30330.879999999997,BUY,1688786053444
0.0001,30354.99,BUY,1688786114537
0.0001,30354.99,BUY,1688786175724
0.0001,30338.989999999998,SELL,1688786236685
0.0001,30300.91,BUY,1688786237062
0.0001,30349.989999999998,BUY,1688786342734
0.0001,30353.61,SELL,1688786343095
0.0001,30334.989999999998,BUY,1688786403966
0.0001,30357.14,SELL,1688786404475
0.0001,30309.289999999997,SELL,1688786464960
0.0001,30303.68,BUY,1688786465201
0.0001,30314.019999999997,BUY,1688786581307
0.0001,30314.23,SELL,1688786581682
0.0001,30304.509999999995,BUY,1688786762477
0.0001,30318.78,SELL,1688786762999
0.0001,30304.519999999997,BUY,1688786881681
0.0001,30314.9,SELL,1688786882065
0.0001,30299.999999999996,SELL,1688786975980
0.0001,30256.39,BUY,1688786976480
0.0001,30280.170000000002,SELL,1688787037382
0.0001,30223.16,BUY,1688787037754
0.0001,30299.999999999996,BUY,1688787122737
0.0001,30314.67,SELL,1688787123053
0.0001,30299.999999999996,BUY,1688787183711
0.0001,30321.19,SELL,1688787184091
0.0001,30299.98,BUY,1688787244909
0.0001,30315.23,SELL,1688787245143
0.0001,30299.96,BUY,1688787362270
0.0001,30328.93,SELL,1688787362532
0.0001,30284.989999999998,BUY,1688787423411
0.0001,30325.42,SELL,1688787423645
0.0001,30278.999999999996,BUY,1688787484447
0.0001,30309.49,SELL,1688787484832
0.0001,30285.0,BUY,1688787570983
0.0001,30285.06,SELL,1688787571361
0.0001,30284.989999999998,BUY,1688787662838
0.0001,30329.2,SELL,1688787663250
0.0001,30285.0,BUY,1688787781941
0.0001,30336.35,SELL,1688787782194
0.0001,30289.99,BUY,1688787843074
0.0001,30304.18,SELL,1688787843303
0.0001,30289.99,BUY,1688787903968
0.0001,30321.22,SELL,1688787904365
0.0001,30289.99,BUY,1688787965007
0.0001,30315.52,SELL,1688787965397
0.0001,30289.997,BUY,1688788026367
0.0001,30341.27,SELL,1688788026608
0.0001,30249.999999999996,SELL,1688789644032
0.0001,30237.99,BUY,1688789644461
0.0001,30255.010000000002,BUY,1688789705373
0.0001,30289.05,SELL,1688789705734
0.0001,30254.989999999998,BUY,1688789766702
0.0001,30266.04,SELL,1688789767065
0.0001,30254.989999999998,BUY,1688789827965
0.0001,30338.92,SELL,1688789828319
0.0001,30245.01,SELL,1688789889163
0.0001,30208.52,BUY,1688789889525
0.0001,30240.64,SELL,1688789950396
0.0001,30235.46,BUY,1688789950749
0.0001,30254.96,BUY,1688790011434
0.0001,30263.4,SELL,1688790011812
0.0001,30245.02,SELL,1688790072408
0.0001,30240.02,BUY,1688790072912
0.0001,30254.97,BUY,1688790133592
0.0001,30285.67,SELL,1688790133970
0.0001,30251.519999999997,SELL,1688790195282
0.0001,30245.01,SELL,1688790256351
0.0001,30204.0,BUY,1688790256595
0.0001,30254.97,BUY,1688790317540
0.0001,30295.4,SELL,1688790317908
0.0001,30250.02,SELL,1688790378468
0.0001,30245.0,SELL,1688790439435
0.0001,30242.89,BUY,1688790439669
0.0001,30254.96,BUY,1688790500522
0.0001,30276.6,SELL,1688790500879
0.0001,30254.97,BUY,1688790561711
0.0001,30255.97,SELL,1688790562075
0.0001,30244.77,SELL,1688791226979
0.0001,30244.3,BUY,1688791227311
0.0001,30244.6,SELL,1688791287800
0.0001,30226.92,BUY,1688791288181
0.0001,30249.969999999998,BUY,1688791651013
0.0001,30240.09,SELL,1688791651315
0.0001,30240.0,BUY,1688791711764
0.0001,30254.79,SELL,1688791712128
0.0001,30230.399999999998,SELL,1688791772749
0.0001,30175.06,BUY,1688791773116
0.0001,30240.0,BUY,1688791833953
0.0001,30259.98,SELL,1688791834179
0.0001,30239.989999999998,BUY,1688791894702
0.0001,30285.69,SELL,1688791895180
0.0001,30200.01,SELL,1688792862963
0.0001,30156.55,BUY,1688792863427
0.0001,30196.049999999996,SELL,1688792924269
0.0001,30179.14,BUY,1688792924633
0.0001,30214.989999999998,BUY,1688792985484
0.0001,30213.16,SELL,1688792985847
0.0001,30214.94,BUY,1688793046399
0.0001,30214.97,BUY,1688793107763
0.0001,30290.2,SELL,1688793108120
0.0001,30209.999999999996,BUY,1688793168882
0.0001,30266.06,SELL,1688793169377
0.0001,30214.989999999998,BUY,1688793230234
0.0001,30248.98,SELL,1688793230728
0.0001,30214.989999999998,BUY,1688793291530
0.0001,30288.74,SELL,1688793291907
0.0001,30214.989999999998,BUY,1688793352418
0.0001,30295.93,SELL,1688793352923
0.0001,30214.989999999998,BUY,1688793413830
0.0001,30240.27,SELL,1688793414189
0.0001,30214.989999999998,BUY,1688793475133
0.0001,30251.06,SELL,1688793475363
0.0001,30214.979999999996,BUY,1688793536110
0.0001,30262.12,SELL,1688793536597
0.0001,30205.02,SELL,1688793597447
0.0001,30213.99,BUY,1688793597804
0.0001,30214.979999999996,BUY,1688793658363
0.0001,30277.08,SELL,1688793658844
0.0001,30214.979999999996,BUY,1688793719816
0.0001,30214.979999999996,BUY,1688793780735
0.0001,30259.07,SELL,1688793781094
0.0001,30214.979999999996,BUY,1688793842040
0.0001,30260.88,SELL,1688793842272
0.0001,30214.989999999998,BUY,1688793902718
0.0001,30214.989999999998,BUY,1688793963869
0.0001,30241.51,SELL,1688793964240
0.0001,30214.989999999998,BUY,1688794024888
