Quantity,Price,Side,Time
0.0001,30285.99,SELL,1688794025378
0.0001,30216.84,BUY,1688794086102
0.0001,30243.45,SELL,1688794086459
0.0001,30216.84,BUY,1688794147189
0.0001,30253.23,SELL,1688794147683
0.0001,30234.519999999997,BUY,1688794208595
0.0001,30248.48,SELL,1688794208958
0.0001,30220.01,SELL,1688794269654
0.0001,30160.25,BUY,1688794270013
0.0001,30229.97,BUY,1688794330610
0.0001,30241.62,SELL,1688794330979
0.0001,30234.96,BUY,1688794391598
0.0001,30261.89,SELL,1688794391960
0.0001,30215.010000000002,SELL,1688794452762
0.0001,30143.33,BUY,1688794453119
0.0001,30249.999999999996,SELL,1688796325695
0.0001,30249.27,BUY,1688796326226
0.0001,30235.01,SELL,1688796387385
0.0001,30249.97,BUY,1688796387900
0.0001,30250.93,BUY,1688796448654
0.0001,30255.58,SELL,1688796449158
0.0001,30235.51,SELL,1688796509775
0.0001,30247.29,BUY,1688796510131
0.0001,30249.98,BUY,1688796570847
0.0001,30256.78,SELL,1688796571222
0.0001,30235.01,SELL,1688796631840
0.0001,30200.1,BUY,1688796632204
0.0001,30240.01,SELL,1688796692807
0.0001,30232.44,BUY,1688796693065
0.0001,30241.349999999995,SELL,1688796753456
0.0001,30229.97,BUY,1688796753973
0.0001,30251.22,BUY,1688796814842
0.0001,30250.16,SELL,1688796815344
0.0001,30240.01,SELL,1688796876207
0.0001,30209.18,BUY,1688796876580
0.0001,30207.29,BUY,1688797239480
0.0001,30258.59,SELL,1688797240086
0.0001,30190.01,SELL,1688797300838
0.0001,30174.19,BUY,1688797301218
0.0001,30188.38,SELL,1688797361823
0.0001,30169.06,BUY,1688797362058
0.0001,30164.369999999995,SELL,1688797422642
0.0001,30156.22,BUY,1688797422998
0.0001,30174.989999999998,BUY,1688797483813
0.0001,30184.84,SELL,1688797484174
0.0001,30172.449999999997,SELL,1688797544858
0.0001,30156.54,BUY,1688797545213
0.0001,30180.01,SELL,1688797606144
0.0001,30150.02,BUY,1688797606373
0.0001,30190.03,SELL,1688797666955
0.0001,30159.36,BUY,1688797667314
0.0001,30195.029999999995,SELL,1688797728238
0.0001,30211.38,BUY,1688797789479
0.0001,30231.5,SELL,1688797789712
0.0001,30199.96,BUY,1688797850531
0.0001,30306.67,SELL,1688797850774
0.0001,30190.03,SELL,1688797911529
0.0001,30195.02,BUY,1688797911916
0.0001,30199.96,BUY,1688797972679
0.0001,30199.95,BUY,1688798033737
0.0001,30180.01,SELL,1688798094543
0.0001,30197.0,BUY,1688798094778
0.0001,30185.01,SELL,1688798155072
0.0001,30187.75,BUY,1688798155305
0.0001,30200.0,SELL,1688798215922
0.0001,30116.1,BUY,1688798216160
0.0001,30218.79,BUY,1688798276719
0.0001,30244.7,SELL,1688798276949
0.0001,30200.01,SELL,1688798337394
0.0001,30165.73,BUY,1688798337625
0.0001,30200.01,SELL,1688798398121
0.0001,30184.55,BUY,1688798398347
0.0001,30187.789999999997,SELL,1688798458806
0.0001,30188.3,SELL,1688798520115
0.0001,30149.21,BUY,1688798520478
0.0001,30214.989999999998,BUY,1688798581336
0.0001,30272.55,SELL,1688798581560
0.0001,30171.019999999997,SELL,1688799246067
0.0001,30126.2,BUY,1688799246524
0.0001,30173.16,SELL,1688799307470
0.0001,30168.27,SELL,1688799368614
0.0001,30168.78,SELL,1688799430072
0.0001,30142.71,BUY,1688799430576
0.0001,30171.19,SELL,1688799491788
0.0001,30158.17,BUY,1688799492175
0.0001,30218.75,SELL,1688801365495
0.0001,30187.75,BUY,1688801365862
0.0001,30284.989999999998,BUY,1688804447143
0.0001,30297.76,SELL,1688804447567
0.0001,30279.899999999998,BUY,1688804508437
0.0001,30292.72,SELL,1688804508812
0.0001,30274.96,BUY,1688804569771
0.0001,30274.96,BUY,1688804630986
0.0001,30303.76,SELL,1688804631232
0.0001,30261.68,SELL,1688804692200
0.0001,30275.01,SELL,1688804753436
0.0001,30239.43,BUY,1688804753664
0.0001,30275.01,SELL,1688804814505
0.0001,30276.25,BUY,1688804814864
0.0001,30289.99,BUY,1688804875560
0.0001,30307.1,SELL,1688804876036
0.0001,30279.98,BUY,1688804936788
0.0001,30279.989999999998,BUY,1688804997454
0.0001,30297.01,SELL,1688804997945
0.0001,30275.029999999995,SELL,1688805058676
0.0001,30263.62,BUY,1688805058908
0.0001,30270.03,SELL,1688805119950
0.0001,30263.23,BUY,1688805120303
0.0001,30286.469999999998,BUY,1688805181154
0.0001,30323.43,SELL,1688805181662
0.0001,30300.929999999997,BUY,1688805242242
0.0001,30341.02,SELL,1688805242617
0.0001,30310.01,SELL,1688805303068
0.0001,30311.74,BUY,1688805303302
0.0001,30315.01,SELL,1688805363675
0.0001,30299.92,BUY,1688805363914
0.0001,30339.969999999998,BUY,1688805424846
0.0001,30335.009999999995,SELL,1688805486340
0.0001,30333.88,BUY,1688805486697
0.0001,30345.0,BUY,1688805547180
0.0001,30329.989999999998,BUY,1688805608296
0.0001,30319.989999999998,BUY,1688805669110
0.0001,30327.14,SELL,1688805669342
0.0001,30310.01,SELL,1688805730023
0.0001,30308.91,BUY,1688805730377
0.0001,30309.279999999995,SELL,1688805791103
0.0001,30316.23,BUY,1688805791602
0.0001,30309.279999999995,SELL,1688805852196
0.0001,30290.61,BUY,1688805852549
0.0001,30309.279999999995,SELL,1688805913135
0.0001,30278.33,BUY,1688805913501
0.0001,30309.279999999995,SELL,1688805973965
0.0001,30283.7,BUY,1688805974196
0.0001,30309.279999999995,SELL,1688806034729
0.0001,30281.86,BUY,1688806035089
0.0001,30309.289999999997,SELL,1688806095552
0.0001,30316.53,BUY,1688806095919
0.0001,30304.989999999998,BUY,1688806156603
0.0001,30355.84,SELL,1688806156975
0.0001,30274.54,SELL,1688806217354
0.0001,30270.25,SELL,1688806278520
0.0001,30287.78,BUY,1688806278892
0.0001,30269.05,SELL,1688806339504
0.0001,30287.29,BUY,1688806340005
0.0001,30268.039999999997,SELL,1688806400691
0.0001,30239.56,BUY,1688806401059
0.0001,30289.969999999998,BUY,1688806461718
0.0001,30323.7,SELL,1688806462091
0.0001,30289.959999999995,BUY,1688806522836
0.0001,30341.65,SELL,1688806523061
0.0001,30289.99,BUY,1688806583585
0.0001,30318.54,SELL,1688806583958
0.0001,30289.99,BUY,1688806644703
0.0001,30353.03,SELL,1688806645056
0.0001,30289.99,BUY,1688806705999
0.0001,30298.09,SELL,1688806706228
0.0001,30289.99,BUY,1688806766982
0.0001,30332.92,SELL,1688806767485
0.0001,30271.1,SELL,1688806828336
0.0001,30277.88,BUY,1688806828824
0.0001,30289.99,BUY,1688806889540
0.0001,30315.4,SELL,1688806889769
0.0001,30277.889999999996,SELL,1688806950347
0.0001,30271.129999999997,SELL,1688807011643
0.0001,30212.77,BUY,1688807011995
0.0001,30284.97,BUY,1688807073038
0.0001,30290.76,BUY,1688807134050
0.0001,30350.88,SELL,1688807134412
0.0001,30290.76,BUY,1688807195019
0.0001,30327.02,SELL,1688807195265
0.0001,30289.899999999998,BUY,1688807282227
0.0001,30270.75,SELL,1688807283099
0.0001,30289.769999999997,BUY,1688807344013
0.0001,30321.0,SELL,1688807344365
0.0001,30279.989999999998,BUY,1688807405211
0.0001,30279.989999999998,BUY,1688807466324
0.0001,30310.79,SELL,1688807466818
0.0001,30279.989999999998,BUY,1688807527406
0.0001,30327.88,SELL,1688807527892
0.0001,30267.71,SELL,1688807588423
0.0001,30272.18,BUY,1688807588932
0.0001,30267.71,SELL,1688807649391
0.0001,30259.75,BUY,1688807649883
0.0001,30279.969999999998,BUY,1688807710740
0.0001,30285.45,SELL,1688807711232
0.0001,30268.34,SELL,1688807772199
0.0001,30194.76,BUY,1688807772568
0.0001,30289.18,BUY,1688807833257
0.0001,30310.53,SELL,1688807833615
0.0001,30284.989999999998,BUY,1688807894348
0.0001,30341.44,SELL,1688807894586
0.0001,30284.989999999998,BUY,1688807955391
0.0001,30318.72,SELL,1688807955616
0.0001,30279.989999999998,BUY,1688808016474
0.0001,30294.27,SELL,1688808016829
0.0001,30279.94,BUY,1688808077706
0.0001,30306.27,SELL,1688808078075
0.0001,30274.96,BUY,1688808138704
0.0001,30289.42,SELL,1688808139070
0.0001,30253.016,SELL,1688808200291
0.0001,30249.999999999996,SELL,1688808261570
0.0001,30223.12,BUY,1688808262062
0.0001,30249.999999999996,SELL,1688808322854
0.0001,30249.76,SELL,1688808383878
0.0001,30234.86,BUY,1688808384369
0.0001,30249.76,SELL,1688808445004
0.0001,30222.17,BUY,1688808445356
0.0001,30249.76,SELL,1688808505904
0.0001,30243.8,BUY,1688808506276
0.0001,30244.859999999997,SELL,1688808567159
0.0001,30218.57,BUY,1688808567518
0.0001,30244.559999999998,SELL,1688808628044
0.0001,30244.539999999997,SELL,1688808689009
0.0001,30238.97,BUY,1688808689383
0.0001,30259.969999999998,BUY,1688808750075
0.0001,30271.52,SELL,1688808750449
0.0001,30259.94,BUY,1688808811200
0.0001,30281.25,SELL,1688808811575
0.0001,30259.94,BUY,1688808872229
0.0001,30281.54,SELL,1688808872722
0.0001,30259.93,BUY,1688808932936
0.0001,30299.81,SELL,1688808933174
0.0001,30240.19,SELL,1688808993883
0.0001,30259.12,BUY,1688808994247
0.0001,30239.8,SELL,1688809054981
0.0001,30217.51,BUY,1688809055481
0.0001,30265.96,BUY,1688809116330
0.0001,30276.93,SELL,1688809116853
0.0001,30269.149999999998,BUY,1688809177638
0.0001,30298.93,SELL,1688809178029
0.0001,30249.53,SELL,1688809238840
0.0001,30264.989999999998,BUY,1688809300009
0.0001,30257.8,BUY,1688809361156
0.0001,30269.65,SELL,1688809361665
0.0001,30254.949999999997,BUY,1688809422283
0.0001,30264.85,SELL,1688809422666
0.0001,30235.814,SELL,1688809483533
0.0001,30216.06,BUY,1688809483777
0.0001,30251.579999999998,BUY,1688809544495
0.0001,30271.1,SELL,1688809544863
0.0001,30234.95,SELL,1688809605439
0.0001,30234.95,SELL,1688809666320
0.0001,30233.34,BUY,1688809666832
0.0001,30254.96,BUY,1688809727579
0.0001,30243.55,SELL,1688809728094
0.0001,30251.579999999998,BUY,1688809788490
0.0001,30273.21,SELL,1688809788746
0.0001,30234.53,SELL,1688810151335
0.0001,30244.19,BUY,1688810151764
0.0001,30240.57,SELL,1688810816502
0.0001,30256.04,BUY,1688810816956
0.0001,30259.909999999996,BUY,1688810877731
0.0001,30268.99,SELL,1688810878120
0.0001,30259.68,BUY,1688811241223
0.0001,30274.76,SELL,1688811241659
0.0001,30244.949999999997,BUY,1688813114741
0.0001,30251.1,SELL,1688813115169
0.0001,30234.99,BUY,1688814988485
0.0001,30275.18,SELL,1688814988917
0.0001,30229.97,BUY,1688815049701
0.0001,30231.58,SELL,1688815050091
0.0001,30204.11,BUY,1688815412803
0.0001,30297.25,SELL,1688815413120
0.0001,30181.619999999995,SELL,1688815473775
0.0001,30161.13,BUY,1688815474015
0.0001,30202.429999999997,BUY,1688815534773
0.0001,30256.76,SELL,1688815535029
0.0001,30209.999999999996,BUY,1688815595923
0.0001,30251.91,SELL,1688815596424
0.0001,30209.94,BUY,1688815657406
0.0001,30294.92,SELL,1688815657777
0.0001,30211.96,BUY,1688815718566
0.0001,30263.69,SELL,1688815718938
0.0001,30212.6,BUY,1688815779827
0.0001,30311.55,SELL,1688815780199
0.0001,30189.989999999998,BUY,1688818558961
0.0001,30188.57,SELL,1688818559262
0.0001,30188.579999999998,SELL,1688818619796
0.0001,30172.5,BUY,1688818620050
0.0001,30250.01,SELL,1688824422453
0.0001,30185.63,BUY,1688824422752
0.0001,30249.999999999996,SELL,1688824483664
0.0001,30245.6,BUY,1688824484045
0.0001,30214.989999999998,BUY,1688825388291
0.0001,30244.93,SELL,1688825388720
0.0001,30184.999999999996,SELL,1688829075095
0.0001,30137.82,BUY,1688829075658
0.0001,30194.99,BUY,1688829136373
0.0001,30248.35,SELL,1688829136739
0.0001,30194.99,BUY,1688829197326
0.0001,30211.89,SELL,1688829197689
0.0001,30185.019999999997,SELL,1688829258544
0.0001,30170.84,BUY,1688829258783
0.0001,30185.03,SELL,1688829319605
0.0001,30146.3,BUY,1688829320102
0.0001,30215.619999999995,BUY,1688829682797
0.0001,30298.3,SELL,1688829683358
0.0001,30225.35,SELL,1688832462257
0.0001,30188.75,BUY,1688832462690
0.0001,30225.35,SELL,1688832523323
0.0001,30150.71,BUY,1688832523563
0.0001,30265.399999999998,SELL,1688834396685
0.0001,30251.9,BUY,1688834397136
0.0001,30270.0,SELL,1688834457911
0.0001,30227.66,BUY,1688834458263
0.0001,30275.079999999998,SELL,1688834518789
0.0001,30233.15,BUY,1688834519296
0.0001,30297.25,SELL,1688834580083
0.0001,30299.94,BUY,1688834641055
0.0001,30340.56,SELL,1688834641444
0.0001,30294.39,BUY,1688834702111
0.0001,30309.149999999998,BUY,1688834762916
0.0001,30322.86,SELL,1688834763281
0.0001,30312.16,BUY,1688834823802
0.0001,30295.010000000002,SELL,1688834884657
0.0001,30267.46,BUY,1688834885029
0.0001,30314.96,BUY,1688834945801
0.0001,30304.989999999998,BUY,1688835006645
0.0001,30280.76,SELL,1688835067376
0.0001,30278.79,BUY,1688835067749
0.0001,30288.17,BUY,1688835128329
0.0001,30322.66,SELL,1688835128567
0.0001,30284.989999999998,BUY,1688835189074
0.0001,30325.86,SELL,1688835189324
0.0001,30280.9,SELL,1688835250357
0.0001,30257.4,BUY,1688835250582
0.0001,30280.9,SELL,1688835311359
0.0001,30243.52,BUY,1688835311743
0.0001,30284.989999999998,BUY,1688835372484
0.0001,30311.01,SELL,1688835372975
0.0001,30279.989999999998,BUY,1688835433505
0.0001,30316.91,SELL,1688835433885
0.0001,30259.399999999998,SELL,1688835494570
0.0001,30263.62,BUY,1688835495064
0.0001,30269.989999999998,BUY,1688835555581
0.0001,30275.42,SELL,1688835555950
0.0001,30263.949999999997,SELL,1688835616548
0.0001,30264.989999999998,BUY,1688835677693
0.0001,30273.74,SELL,1688835678060
0.0001,30264.98,BUY,1688835738769
0.0001,30283.09,SELL,1688835739143
0.0001,30255.010000000002,SELL,1688835800046
0.0001,30260.01,SELL,1688835861110
0.0001,30226.53,BUY,1688835861485
0.0001,30274.679999999997,SELL,1688835922195
0.0001,30260.109999999997,SELL,1688835983403
0.0001,30229.92,BUY,1688835983909
0.0001,30260.02,SELL,1688836044610
0.0001,30194.51,BUY,1688836044990
0.0001,30260.02,SELL,1688836105814
0.0001,30190.96,BUY,1688836106202
0.0001,30260.02,SELL,1688836167041
0.0001,30251.55,BUY,1688836167524
0.0001,30260.189999999995,SELL,1688836228678
0.0001,30239.81,BUY,1688836229061
0.0001,30255.019999999997,SELL,1688836289941
0.0001,30235.41,BUY,1688836290434
0.0001,30260.17,SELL,1688836350871
0.0001,30136.04,BUY,1688836351248
0.0001,30284.989999999998,BUY,1688837015915
0.0001,30312.47,SELL,1688837016471
0.0001,30284.989999999998,BUY,1688837076956
0.0001,30310.49,SELL,1688837077319
0.0001,30319.989999999998,BUY,1688837741881
0.0001,30308.92,SELL,1688837742293
0.0001,30310.01,SELL,1688837802882
0.0001,30291.18,BUY,1688837803250
0.0001,30299.999999999996,SELL,1688837864088
0.0001,30294.05,BUY,1688837864444
0.0001,30319.989999999998,BUY,1688837924986
0.0001,30314.98,BUY,1688837985837
0.0001,30314.99,BUY,1688838046864
0.0001,30309.46,BUY,1688838107555
0.0001,30299.989999999998,BUY,1688838168691
0.0001,30266.34,SELL,1688838229658
0.0001,30265.5,BUY,1688838229901
0.0001,30294.94,BUY,1688838290359
0.0001,30282.63,SELL,1688838290868
0.0001,30294.97,BUY,1688838351284
0.0001,30289.95,BUY,1688838412240
0.0001,30289.87,BUY,1688838473120
0.0001,30289.969999999998,BUY,1688838534322
0.0001,30294.979999999996,BUY,1688838595573
0.0001,30289.99,BUY,1688838656268
0.0001,30270.299999999996,SELL,1688838717653
0.0001,30281.81,BUY,1688838718022
0.0001,30297.646,BUY,1688838778629
0.0001,30289.99,BUY,1688838839295
0.0001,30289.99,BUY,1688838899874
0.0001,30284.989999999998,BUY,1688838961160
0.0001,30286.496999999996,BUY,1688839022277
0.0001,30289.969999999998,BUY,1688839083686
0.0001,30270.78,SELL,1688839083933
0.0001,30270.64,SELL,1688839144529
0.0001,30245.84,BUY,1688839144883
0.0001,30270.64,SELL,1688839205679
0.0001,30205.94,BUY,1688839206037
0.0001,30256.829999999998,SELL,1688839266628
0.0001,30256.82,SELL,1688839327367
0.0001,30178.27,BUY,1688839327601
0.0001,30250.03,SELL,1688839388101
0.0001,30245.28,BUY,1688839388459
0.0001,30250.03,SELL,1688839448884
0.0001,30235.37,BUY,1688839449119
0.0001,30250.03,SELL,1688839509807
0.0001,30232.88,BUY,1688839510173
0.0001,30259.989999999998,BUY,1688839873186
0.0001,30230.29,SELL,1688839934202
0.0001,30231.21,BUY,1688839934702
0.0001,30227.44,SELL,1688839995395
0.0001,30206.61,BUY,1688839995750
0.0001,30227.119999999995,SELL,1688840056219
0.0001,30211.02,BUY,1688840056459
0.0001,30249.22,BUY,1688840117150
0.0001,30244.989999999998,BUY,1688840178396
0.0001,30239.989999999998,BUY,1688840239377
0.0001,30231.34,SELL,1688840239608
0.0001,30239.969999999998,BUY,1688840300330
0.0001,30218.8,SELL,1688840361519
0.0001,30208.29,BUY,1688840361890
0.0001,30219.37,SELL,1688840422744
0.0001,30229.68,BUY,1688840422981
0.0001,30239.98,BUY,1688840483637
0.0001,30215.179999999997,SELL,1688840544995
0.0001,30234.94,BUY,1688840606472
0.0001,30214.979999999996,SELL,1688840667436
0.0001,30234.98,BUY,1688840728726
0.0001,30216.829999999998,SELL,1688840789770
0.0001,30222.0,BUY,1688840790136
0.0001,30244.97,BUY,1688840851077
0.0001,30225.01,SELL,1688840912141
0.0001,30244.08,BUY,1688840912367
0.0001,30233.46,BUY,1688840973115
0.0001,30225.01,SELL,1688841034289
0.0001,30221.77,BUY,1688841034643
0.0001,30225.03,SELL,1688841095684
0.0001,30162.96,BUY,1688841096041
0.0001,30212.119999999995,BUY,1688842063211
0.0001,30212.34,BUY,1688842124381
0.0001,30217.109999999997,BUY,1688842185446
0.0001,30217.109999999997,BUY,1688842246365
0.0001,30215.0,BUY,1688842307240
0.0001,30214.989999999998,BUY,1688842368445
0.0001,30103.089999999997,SELL,1688844242493
0.0001,30091.8,BUY,1688844243074
0.0001,30104.739999999998,SELL,1688844303622
0.0001,30125.12,SELL,1688844365028
