symbol,orderId,orderListId,clientOrderId,price,origQty,executedQty,cummulativeQuoteQty,status,timeInForce,type,side,stopPrice,icebergQty,time,updateTime,isWorking,workingTime,origQuoteOrderQty,selfTradePreventionMode,preventedMatchId,preventedQuantity,price_per_unit
BTCUSDT,1044629783,-1,3J0Z9XF87f4W9zuLWz2153,29831.67,0.00034,0.0,0.0,EXPIRED_IN_MATCH,GTC,LIMIT,SELL,0.0,0.0,1689715981634,1689716101033,True,1689715981634,0.0,EXPIRE_MAKER,80453.0,0.00034,29831.67
BTCUSDT,1044630279,-1,GC7e4FdxS6mbiiuMMbJVFH,29850.64,0.00034,0.0,0.0,EXPIRED_IN_MATCH,GTC,LIMIT,SELL,0.0,0.0,1689716161391,1689723240868,True,1689716161391,0.0,EXPIRE_MAKER,80465.0,0.00034,29850.64
BTCUSDT,1044630442,-1,TZ7MCa9ihzhEVT9Ld5HPuF,29817.04,0.00031,0.0,0.0,EXPIRED_IN_MATCH,GTC,LIMIT,BUY,0.0,0.0,1689716281541,1689716520837,True,1689716281541,0.0,EXPIRE_MAKER,80454.0,0.00031,29817.04
BTCUSDT,1044631261,-1,CGWYOGEKeg2AUfrTA6zpA1,29817.03,0.00025,0.0,0.0,EXPIRED_IN_MATCH,GTC,LIMIT,BUY,0.0,0.0,1689716641532,1689716760982,True,1689716641532,0.0,EXPIRE_MAKER,80455.0,0.00025,29817.03
BTCUSDT,1044635819,-1,OBp1hU618JzSCSc4GRD8I9,29818.2,0.00022,0.0,0.0,EXPIRED_IN_MATCH,GTC,LIMIT,SELL,0.0,0.0,1689718381645,1689720601269,True,1689718381645,0.0,EXPIRE_MAKER,80461.0,0.00022,29818.2
BTCUSDT,1044636550,-1,pw5lNa81pofOjxhcLDlyxr,29817.96,0.0002,0.0,0.0,EXPIRED_IN_MATCH,GTC,LIMIT,SELL,0.0,0.0,1689718621781,1689720601269,True,1689718621781,0.0,EXPIRE_MAKER,80460.0,0.0002,29817.96
BTCUSDT,1044637248,-1,w4wRLM3sdYV5gwGVFAKBkB,29761.46,0.0009,0.0,0.0,EXPIRED_IN_MATCH,GTC,LIMIT,BUY,0.0,0.0,1689718861544,1689719701144,True,1689718861544,0.0,EXPIRE_MAKER,80459.0,0.0009,29761.46
BTCUSDT,1044651391,-1,CC0ikYJ0ZMPGoQBxkxhRlR,29852.03,0.00023,0.0,0.0,EXPIRED_IN_MATCH,GTC,LIMIT,BUY,0.0,0.0,1689725282019,1689725341290,True,1689725282019,0.0,EXPIRE_MAKER,80466.0,0.00023,29852.03
BTCUSDT,1044065429,-1,UjsNKIzRonX2Jrbqn1aOQm,0.0,0.00021,0.00021,6.3556521,FILLED,GTC,MARKET,SELL,0.0,0.0,1689553681024,1689553681024,True,1689553681024,0.0,EXPIRE_MAKER,,,30265.010000000002
BTCUSDT,1044066543,-1,m4EhnQUp3Jmf0Jd1YCtmDK,0.0,0.0007,0.0007,21.1785,FILLED,GTC,MARKET,BUY,0.0,0.0,1689554280918,1689554280918,True,1689554280918,0.0,EXPIRE_MAKER,,,30255.0
BTCUSDT,1044066681,-1,RcFTH6XoOhn1av32kQ88DU,0.0,0.00066,0.00066,19.9616934,FILLED,GTC,MARKET,BUY,0.0,0.0,1689554340974,1689554340974,True,1689554340974,0.0,EXPIRE_MAKER,,,30244.99
BTCUSDT,1044067434,-1,YGBkeiRNuW6Ul0suRiFNPT,0.0,0.0006,0.0006,18.132,FILLED,GTC,MARKET,BUY,0.0,0.0,1689554761086,1689554761086,True,1689554761086,0.0,EXPIRE_MAKER,,,30220.000000000004
BTCUSDT,1044067599,-1,4ZUqlROaQCYsaueBwDmnLH,0.0,0.00057,0.00057,17.2225329,FILLED,GTC,MARKET,BUY,0.0,0.0,1689554821417,1689554821417,True,1689554821417,0.0,EXPIRE_MAKER,,,30214.97
BTCUSDT,1044071274,-1,2pcuD6e8oB87sm8NWexYLB,0.0,0.00057,0.00057,17.2489353,FILLED,GTC,MARKET,BUY,0.0,0.0,1689556500913,1689556500913,True,1689556500913,0.0,EXPIRE_MAKER,,,30261.29
BTCUSDT,1044071465,-1,3vMVMgrwnyQN9PXdJgegeM,0.0,0.00054,0.00054,16.3410318,FILLED,GTC,MARKET,BUY,0.0,0.0,1689556681083,1689556681083,True,1689556681083,0.0,EXPIRE_MAKER,,,30261.17
BTCUSDT,1044072119,-1,cf84deGg53MICXESawLYA2,0.0,0.00049,0.00049,14.8286541,FILLED,GTC,MARKET,BUY,0.0,0.0,1689556981003,1689556981003,True,1689556981003,0.0,EXPIRE_MAKER,,,30262.559387755104
BTCUSDT,1044072249,-1,xwTotvutuI3MJwOXTWzxam,0.0,0.00053,0.00053,16.0452078,FILLED,GTC,MARKET,BUY,0.0,0.0,1689557041176,1689557041176,True,1689557041176,0.0,EXPIRE_MAKER,,,30273.976981132077
BTCUSDT,1044072643,-1,EINNKaTjevxAQbSAihQDhB,0.0,0.00052,0.00052,15.7476214,FILLED,GTC,MARKET,BUY,0.0,0.0,1689557281272,1689557281272,True,1689557281272,0.0,EXPIRE_MAKER,,,30283.887307692312
BTCUSDT,1044072885,-1,81sIA76AR2wEz9U8TfGXtC,0.0,0.00035,0.00035,10.596278,FILLED,GTC,MARKET,SELL,0.0,0.0,1689557521160,1689557521160,True,1689557521160,0.0,EXPIRE_MAKER,,,30275.079999999998
BTCUSDT,1044074608,-1,S7VPrwwqDxiPeihfOutSdI,0.0,0.00027,0.00027,8.1813564,FILLED,GTC,MARKET,SELL,0.0,0.0,1689558241197,1689558241197,True,1689558241197,0.0,EXPIRE_MAKER,,,30301.32
BTCUSDT,1044075794,-1,hIjY2CIPbJzVRIolbQWa37,0.0,0.00052,0.00052,15.7533844,FILLED,GTC,MARKET,BUY,0.0,0.0,1689558960915,1689558960915,True,1689558960915,0.0,EXPIRE_MAKER,,,30294.97
BTCUSDT,1044077118,-1,LJvyDdgWGKnh3LkAaxLDIB,0.0,0.00023,0.00023,6.9664622,FILLED,GTC,MARKET,SELL,0.0,0.0,1689559560935,1689559560935,True,1689559560935,0.0,EXPIRE_MAKER,,,30288.96608695652
BTCUSDT,1044077199,-1,RfGANziGutfqrsnWtPic50,0.0,0.00022,0.00022,6.6631912,FILLED,GTC,MARKET,SELL,0.0,0.0,1689559621135,1689559621135,True,1689559621135,0.0,EXPIRE_MAKER,,,30287.232727272727
BTCUSDT,1044081247,-1,VXB2DqfW5XzlQijHNtO18g,0.0,0.00016,0.00016,4.844,FILLED,GTC,MARKET,BUY,0.0,0.0,1689562801387,1689562801387,True,1689562801387,0.0,EXPIRE_MAKER,,,30275.0
BTCUSDT,1044081392,-1,WbY1A8THiT1hmrW4BWCNLc,0.0,0.00015,0.00015,4.5405,FILLED,GTC,MARKET,BUY,0.0,0.0,1689562861146,1689562861146,True,1689562861146,0.0,EXPIRE_MAKER,,,30270.0
BTCUSDT,1044083594,-1,IeNISObQDJ7ns6WMzfhakw,0.0,0.00033,0.00033,9.9924175,FILLED,GTC,MARKET,SELL,0.0,0.0,1689564301065,1689564301065,True,1689564301065,0.0,EXPIRE_MAKER,,,30280.053030303032
BTCUSDT,1044085836,-1,MItevyE7GSbVWh8E6woSGP,0.0,0.00024,0.00024,7.2707904,FILLED,GTC,MARKET,BUY,0.0,0.0,1689565741289,1689565741289,True,1689565741289,0.0,EXPIRE_MAKER,,,30294.96
BTCUSDT,1044087582,-1,HtuaS5KlMX2GHebyxxkwKy,0.0,0.00027,0.00027,8.181,FILLED,GTC,MARKET,BUY,0.0,0.0,1689567481130,1689567481130,True,1689567481130,0.0,EXPIRE_MAKER,,,30299.999999999996
BTCUSDT,1044090490,-1,iNJ0eP5sMg87Oj29ay4zyn,0.0,0.00062,0.00062,18.7762134,FILLED,GTC,MARKET,SELL,0.0,0.0,1689569461436,1689569461436,True,1689569461436,0.0,EXPIRE_MAKER,,,30284.21516129032
BTCUSDT,1044092285,-1,TIpYdTlPi5ryvv3TJ9bwQd,0.0,0.00046,0.00046,13.9467216,FILLED,GTC,MARKET,SELL,0.0,0.0,1689570841096,1689570841096,True,1689570841096,0.0,EXPIRE_MAKER,,,30318.96
BTCUSDT,1044094519,-1,DEg7mS4KGNUF8bbcm7WOfA,0.0,0.00059,0.00059,17.8711059,FILLED,GTC,MARKET,SELL,0.0,0.0,1689572461397,1689572461397,True,1689572461397,0.0,EXPIRE_MAKER,,,30290.01
BTCUSDT,1044096755,-1,xx0BvCPrVn480W27JbNBdO,0.0,0.00105,0.00105,31.785789,FILLED,GTC,MARKET,SELL,0.0,0.0,1689574020952,1689574020952,True,1689574020952,0.0,EXPIRE_MAKER,,,30272.180000000004
BTCUSDT,1044097256,-1,0qCpafVJFv6WlUhrUML63E,0.0,0.00069,0.00069,20.8919652,FILLED,GTC,MARKET,SELL,0.0,0.0,1689574500810,1689574500810,True,1689574500810,0.0,EXPIRE_MAKER,,,30278.210434782613
BTCUSDT,1044099350,-1,5Ga9cDEUNBJvAGiWzMrAEV,0.0,0.00056,0.00056,16.9511776,FILLED,GTC,MARKET,BUY,0.0,0.0,1689576121334,1689576121334,True,1689576121334,0.0,EXPIRE_MAKER,,,30269.960000000006
BTCUSDT,1044100779,-1,c9218j274eATsKrKV9wedl,0.0,0.00051,0.00051,15.4344033,FILLED,GTC,MARKET,BUY,0.0,0.0,1689576421190,1689576421190,True,1689576421190,0.0,EXPIRE_MAKER,,,30263.53588235294
BTCUSDT,1044101670,-1,j7u7OXd1zlf2lo04I57Scq,0.0,0.00045,0.00045,13.6227721,FILLED,GTC,MARKET,BUY,0.0,0.0,1689576840907,1689576840907,True,1689576840907,0.0,EXPIRE_MAKER,,,30272.826888888892
BTCUSDT,1044101714,-1,qC1kDXNHwu8laY9BxhZkfn,0.0,0.00075,0.00075,22.6961971,FILLED,GTC,MARKET,SELL,0.0,0.0,1689576901149,1689576901149,True,1689576901149,0.0,EXPIRE_MAKER,,,30261.596133333333
BTCUSDT,1044103342,-1,JatLdkjWcd9pJCuGA2U44A,0.0,0.00026,0.00026,7.870174,FILLED,GTC,MARKET,BUY,0.0,0.0,1689578401005,1689578401005,True,1689578401005,0.0,EXPIRE_MAKER,,,30269.9
BTCUSDT,1044103547,-1,eYjdjxvQlNLxHCcmfJOD0v,0.0,0.00053,0.00053,16.0437996,FILLED,GTC,MARKET,SELL,0.0,0.0,1689578641084,1689578641084,True,1689578641084,0.0,EXPIRE_MAKER,,,30271.32
BTCUSDT,1044105669,-1,RW2SzDg8sNQBkqHrs5Df44,0.0,0.00045,0.00045,13.6257343,FILLED,GTC,MARKET,BUY,0.0,0.0,1689579780715,1689579780715,True,1689579780715,0.0,EXPIRE_MAKER,,,30279.409555555554
BTCUSDT,1044106002,-1,EnmV2FSRo4vjoz76OV4iqW,0.0,0.00067,0.00067,20.2775835,FILLED,GTC,MARKET,SELL,0.0,0.0,1689580020749,1689580020749,True,1689580020749,0.0,EXPIRE_MAKER,,,30265.049999999996
BTCUSDT,1044106526,-1,hJP9GKylmoKIfS0Ti6YyEt,0.0,0.0004,0.0004,12.109996,FILLED,GTC,MARKET,BUY,0.0,0.0,1689580440859,1689580440859,True,1689580440859,0.0,EXPIRE_MAKER,,,30274.99
BTCUSDT,1044106586,-1,8hMv0rTBgw987KzzZpky6w,0.0,0.00038,0.00038,11.5026,FILLED,GTC,MARKET,BUY,0.0,0.0,1689580500960,1689580500960,True,1689580500960,0.0,EXPIRE_MAKER,,,30269.999999999996
BTCUSDT,1044106644,-1,1SsWgsgM8BFvXX47vxfSP1,0.0,0.00036,0.00036,10.898964,FILLED,GTC,MARKET,BUY,0.0,0.0,1689580561000,1689580561000,True,1689580561000,0.0,EXPIRE_MAKER,,,30274.899999999998
BTCUSDT,1044106687,-1,xaBxtMFw4OUn0BJh8vFHmH,0.0,0.00053,0.00053,16.0416569,FILLED,GTC,MARKET,SELL,0.0,0.0,1689580620981,1689580620981,True,1689580620981,0.0,EXPIRE_MAKER,,,30267.27716981132
BTCUSDT,1044106727,-1,9jKg71tyCQOoz8m0REENSv,0.0,0.0005,0.0005,15.13362,FILLED,GTC,MARKET,SELL,0.0,0.0,1689580681467,1689580681467,True,1689580681467,0.0,EXPIRE_MAKER,,,30267.24
BTCUSDT,1044107908,-1,MvcfKUobw0c0Zg0f6IcZkx,0.0,0.00048,0.00048,14.5335264,FILLED,GTC,MARKET,SELL,0.0,0.0,1689581221042,1689581221042,True,1689581221042,0.0,EXPIRE_MAKER,,,30278.179999999997
BTCUSDT,1044107986,-1,6yOXhu7KFrpsJaQRl4QZlf,0.0,0.00046,0.00046,13.9274614,FILLED,GTC,MARKET,SELL,0.0,0.0,1689581280862,1689581280862,True,1689581280862,0.0,EXPIRE_MAKER,,,30277.09
BTCUSDT,1044108155,-1,8e0W89SUoVOdSETVh4jxLp,0.0,0.00043,0.00043,13.0219639,FILLED,GTC,MARKET,SELL,0.0,0.0,1689581400908,1689581400908,True,1689581400908,0.0,EXPIRE_MAKER,,,30283.636976744187
BTCUSDT,1044108303,-1,ghVYOMaeMWt3TSbXpsaX1R,0.0,0.00041,0.00041,12.4119071,FILLED,GTC,MARKET,SELL,0.0,0.0,1689581461188,1689581461188,True,1689581461188,0.0,EXPIRE_MAKER,,,30272.944146341466
BTCUSDT,1044108714,-1,orAZmzhtA4IblpM0Srx4L5,0.0,0.00037,0.00037,11.2074295,FILLED,GTC,MARKET,SELL,0.0,0.0,1689581821239,1689581821239,True,1689581821239,0.0,EXPIRE_MAKER,,,30290.35
BTCUSDT,1044108995,-1,iCDxMxTigiSZhKqtiUFVmn,0.0,0.00044,0.00044,13.3288392,FILLED,GTC,MARKET,SELL,0.0,0.0,1689582120931,1689582120931,True,1689582120931,0.0,EXPIRE_MAKER,,,30292.816363636364
BTCUSDT,1044109133,-1,8dh2ee7tFrotgfLdEsnzai,0.0,0.00041,0.00041,12.4190681,FILLED,GTC,MARKET,SELL,0.0,0.0,1689582180840,1689582180840,True,1689582180840,0.0,EXPIRE_MAKER,,,30290.410000000003
BTCUSDT,1044111140,-1,opdhMQuwN3FFl4G72dDwA2,0.0,0.00044,0.00044,13.334224,FILLED,GTC,MARKET,SELL,0.0,0.0,1689583260859,1689583260859,True,1689583260859,0.0,EXPIRE_MAKER,,,30305.054545454546
BTCUSDT,1044112924,-1,BQDqmAZUn1HWHIDr8PDaR8,0.0,0.0006,0.0006,18.1655343,FILLED,GTC,MARKET,SELL,0.0,0.0,1689584100855,1689584100855,True,1689584100855,0.0,EXPIRE_MAKER,,,30275.890500000005
BTCUSDT,1044113001,-1,ox5NsGLRjBhRYRrCTa3Qyx,0.0,0.00057,0.00057,17.2571034,FILLED,GTC,MARKET,SELL,0.0,0.0,1689584160918,1689584160918,True,1689584160918,0.0,EXPIRE_MAKER,,,30275.62
BTCUSDT,1044113413,-1,RoPgzlA2F8qiB2jEAu9MLI,0.0,0.0006,0.0006,18.158532,FILLED,GTC,MARKET,SELL,0.0,0.0,1689584401001,1689584401001,True,1689584401001,0.0,EXPIRE_MAKER,,,30264.220000000005
BTCUSDT,1044113602,-1,QGpmVGK6EoXrcVS9poGXOG,0.0,0.00057,0.00057,17.24934,FILLED,GTC,MARKET,SELL,0.0,0.0,1689584460815,1689584460815,True,1689584460815,0.0,EXPIRE_MAKER,,,30262.0
BTCUSDT,1044113784,-1,VaJmp2GmmZT8bSdNPLe8PV,0.0,0.00054,0.00054,16.3469772,FILLED,GTC,MARKET,SELL,0.0,0.0,1689584521361,1689584521361,True,1689584521361,0.0,EXPIRE_MAKER,,,30272.18
BTCUSDT,1044113879,-1,dMTIohZIOG49FcewtqSLYN,0.0,0.00051,0.00051,15.4388169,FILLED,GTC,MARKET,SELL,0.0,0.0,1689584581188,1689584581188,True,1689584581188,0.0,EXPIRE_MAKER,,,30272.19
BTCUSDT,1044114417,-1,28ofW9xgU0x6RMKXiJvV60,0.0,0.00063,0.00063,19.0669437,FILLED,GTC,MARKET,BUY,0.0,0.0,1689584820822,1689584820822,True,1689584820822,0.0,EXPIRE_MAKER,,,30264.989999999998
BTCUSDT,1044114772,-1,WEjAdRJ19VgFal1H79iJlX,0.0,0.00069,0.00069,20.8829286,FILLED,GTC,MARKET,SELL,0.0,0.0,1689585001165,1689585001165,True,1689585001165,0.0,EXPIRE_MAKER,,,30265.11391304348
BTCUSDT,1044115947,-1,dyfT6TTK453MRwWsgzwCXz,0.0,0.00078,0.00078,23.5829334,FILLED,GTC,MARKET,SELL,0.0,0.0,1689585361664,1689585361664,True,1689585361664,0.0,EXPIRE_MAKER,,,30234.530000000002
BTCUSDT,1044116400,-1,NU141MyM6RWf1LbOJd9rzG,0.0,0.0007,0.0007,21.1745912,FILLED,GTC,MARKET,SELL,0.0,0.0,1689585541428,1689585541428,True,1689585541428,0.0,EXPIRE_MAKER,,,30249.415999999997
BTCUSDT,1044116476,-1,oHg7cQwi4ooqEJ6ZLsGXYG,0.0,0.00072,0.00072,21.7835928,FILLED,GTC,MARKET,BUY,0.0,0.0,1689585600846,1689585600846,True,1689585600846,0.0,EXPIRE_MAKER,,,30254.989999999998
BTCUSDT,1044117073,-1,znIU9rhs4YuzFbzFUqS7MA,0.0,0.00069,0.00069,20.8655931,FILLED,GTC,MARKET,BUY,0.0,0.0,1689585900872,1689585900872,True,1689585900872,0.0,EXPIRE_MAKER,,,30239.990000000005
BTCUSDT,1044123951,-1,mMHsifH2VCazvvFwMnnWYd,0.0,0.00064,0.00064,19.3163776,FILLED,GTC,MARKET,SELL,0.0,0.0,1689587821001,1689587821001,True,1689587821001,0.0,EXPIRE_MAKER,,,30181.839999999997
BTCUSDT,1044124768,-1,zslnB1PnTorDxLzBWcgzyC,0.0,0.00061,0.00061,18.4094401,FILLED,GTC,MARKET,SELL,0.0,0.0,1689588000916,1689588000916,True,1689588000916,0.0,EXPIRE_MAKER,,,30179.410000000003
BTCUSDT,1044125686,-1,pITs4cJOdfWkQgJUw3fgom,0.0,0.00052,0.00052,15.7006616,FILLED,GTC,MARKET,SELL,0.0,0.0,1689588300874,1689588300874,True,1689588300874,0.0,EXPIRE_MAKER,,,30193.58
BTCUSDT,1044139594,-1,aEwedVRMmnaBJCbqgRpkUK,0.0,0.00043,0.00043,12.9301043,FILLED,GTC,MARKET,SELL,0.0,0.0,1689590460972,1689590460972,True,1689590460972,0.0,EXPIRE_MAKER,,,30070.010000000002
BTCUSDT,1044142949,-1,nDFmBHb1EvxHWbtkB4Z3NB,0.0,0.00035,0.00035,10.5524615,FILLED,GTC,MARKET,SELL,0.0,0.0,1689591181421,1689591181421,True,1689591181421,0.0,EXPIRE_MAKER,,,30149.89
BTCUSDT,1044146951,-1,HWGQb4CkkEe8h00w8KoBmT,0.0,0.00026,0.00026,7.8540046,FILLED,GTC,MARKET,SELL,0.0,0.0,1689592140942,1689592140942,True,1689592140942,0.0,EXPIRE_MAKER,,,30207.710000000003
BTCUSDT,1044147297,-1,XAjDKqtD7qQ3PGHjdQngXP,0.0,0.00025,0.00025,7.551045,FILLED,GTC,MARKET,SELL,0.0,0.0,1689592260838,1689592260838,True,1689592260838,0.0,EXPIRE_MAKER,,,30204.18
BTCUSDT,1044148456,-1,qMpuOdh1pOpRC4rO1KsiBc,0.0,0.0002,0.0002,6.049006,FILLED,GTC,MARKET,SELL,0.0,0.0,1689592500969,1689592500969,True,1689592500969,0.0,EXPIRE_MAKER,,,30245.03
BTCUSDT,1044148662,-1,dUZj8EbdjPpsVvdf8YIXmz,0.0,0.00019,0.00019,5.7459819,FILLED,GTC,MARKET,SELL,0.0,0.0,1689592561099,1689592561099,True,1689592561099,0.0,EXPIRE_MAKER,,,30242.01
BTCUSDT,1044149065,-1,1MtKSZz9rKqcLgWyOBizlU,0.0,0.00018,0.00018,5.4396018,FILLED,GTC,MARKET,SELL,0.0,0.0,1689592681218,1689592681218,True,1689592681218,0.0,EXPIRE_MAKER,,,30220.01
BTCUSDT,1044150110,-1,Kew53Jju3x3Onl1ny43RRh,0.0,0.00016,0.00016,4.8344016,FILLED,GTC,MARKET,SELL,0.0,0.0,1689593100959,1689593100959,True,1689593100959,0.0,EXPIRE_MAKER,,,30215.009999999995
BTCUSDT,1044150863,-1,Hr1ItohrrXKco5iLCEOZeA,0.0,0.00018,0.00018,5.436909,FILLED,GTC,MARKET,SELL,0.0,0.0,1689593521025,1689593521025,True,1689593521025,0.0,EXPIRE_MAKER,,,30205.05
BTCUSDT,1044153618,-1,peIHA5hQQmppOcCpV2sM2h,0.0,0.00016,0.00016,4.8336016,FILLED,GTC,MARKET,SELL,0.0,0.0,1689594541025,1689594541025,True,1689594541025,0.0,EXPIRE_MAKER,,,30210.009999999995
BTCUSDT,1044164099,-1,Hc3YzfERPW1qeMbxNDgSa6,0.0,0.00032,0.00032,9.6260636,FILLED,GTC,MARKET,SELL,0.0,0.0,1689596941013,1689596941013,True,1689596941013,0.0,EXPIRE_MAKER,,,30081.44875
BTCUSDT,1044166154,-1,9IWfoRlOni642a03FB1uVw,0.0,0.00034,0.00034,10.2289748,FILLED,GTC,MARKET,BUY,0.0,0.0,1689597301003,1689597301003,True,1689597301003,0.0,EXPIRE_MAKER,,,30085.219999999998
BTCUSDT,1044172741,-1,XMh5NcSr9wXDBW0IqXbIdu,0.0,0.00023,0.00023,6.9437046,FILLED,GTC,MARKET,SELL,0.0,0.0,1689598921038,1689598921038,True,1689598921038,0.0,EXPIRE_MAKER,,,30190.02
BTCUSDT,1044184656,-1,0epIehBclV3BiiCrkjW5xk,0.0,0.00123,0.00123,37.2522139,FILLED,GTC,MARKET,BUY,0.0,0.0,1689601921049,1689601921049,True,1689601921049,0.0,EXPIRE_MAKER,,,30286.352764227642
BTCUSDT,1044189460,-1,150qrMEtKtdfz3Js4mKokr,0.0,0.00075,0.00075,22.7024925,FILLED,GTC,MARKET,BUY,0.0,0.0,1689603061372,1689603061372,True,1689603061372,0.0,EXPIRE_MAKER,,,30269.99
BTCUSDT,1044196791,-1,tMWsnYuabONJ8pajtkS11B,0.0,0.00021,0.00021,6.3562569,FILLED,GTC,MARKET,SELL,0.0,0.0,1689605340966,1689605340966,True,1689605340966,0.0,EXPIRE_MAKER,,,30267.89
BTCUSDT,1044200449,-1,eAN4JBmkMMoh6KFOcezKn2,0.0,0.00075,0.00075,22.7024775,FILLED,GTC,MARKET,BUY,0.0,0.0,1689606661114,1689606661114,True,1689606661114,0.0,EXPIRE_MAKER,,,30269.97
BTCUSDT,1044200756,-1,Z8QC3dhDD9arb7PlFhfSeB,0.0,0.00071,0.00071,21.48274,FILLED,GTC,MARKET,BUY,0.0,0.0,1689606720993,1689606720993,True,1689606720993,0.0,EXPIRE_MAKER,,,30257.38028169014
BTCUSDT,1044208048,-1,CXJVC1JPoGGjQAK7PN4NQR,0.0,0.00057,0.00057,17.1883329,FILLED,GTC,MARKET,BUY,0.0,0.0,1689608280865,1689608280865,True,1689608280865,0.0,EXPIRE_MAKER,,,30154.969999999998
BTCUSDT,1044211247,-1,iqg8d8DItliXlKYzCWCdyi,0.0,0.0005,0.0005,15.08002,FILLED,GTC,MARKET,SELL,0.0,0.0,1689609180864,1689609180864,True,1689609180864,0.0,EXPIRE_MAKER,,,30160.039999999997
BTCUSDT,1044212909,-1,9YRJZkSiw6xaoBuWIXm0Nn,0.0,0.00047,0.00047,14.1752094,FILLED,GTC,MARKET,SELL,0.0,0.0,1689609720771,1689609720771,True,1689609720771,0.0,EXPIRE_MAKER,,,30160.02
BTCUSDT,1044221120,-1,FUrEAEeU3CesDqhE6bPP4F,0.0,0.00046,0.00046,13.850789,FILLED,GTC,MARKET,BUY,0.0,0.0,1689611641328,1689611641328,True,1689611641328,0.0,EXPIRE_MAKER,,,30110.410869565218
BTCUSDT,1044226691,-1,B2GZloZ4SR2d66qzP1hu71,0.0,0.00037,0.00037,11.1490065,FILLED,GTC,MARKET,BUY,0.0,0.0,1689612601082,1689612601082,True,1689612601082,0.0,EXPIRE_MAKER,,,30132.45
BTCUSDT,1044293559,-1,eNmY0FH8419dRmY2bNatW7,0.0,0.00032,0.00032,9.5697696,FILLED,GTC,MARKET,SELL,0.0,0.0,1689622020836,1689622020836,True,1689622020836,0.0,EXPIRE_MAKER,,,29905.53
BTCUSDT,1044294775,-1,Y75Ce56N1IolZsc5d0ukLd,0.0,0.00029,0.00029,8.6724645,FILLED,GTC,MARKET,SELL,0.0,0.0,1689622261109,1689622261109,True,1689622261109,0.0,EXPIRE_MAKER,,,29905.05
BTCUSDT,1044297580,-1,rlm2vxS4sj99Ny0d5GhOo7,0.0,0.00024,0.00024,7.1723928,FILLED,GTC,MARKET,BUY,0.0,0.0,1689622860871,1689622860871,True,1689622860871,0.0,EXPIRE_MAKER,,,29884.969999999998
BTCUSDT,1044305666,-1,Af0jHIDiLFwgEYfFe3Hw6Q,0.0,0.00065,0.00065,19.4685119,FILLED,GTC,MARKET,SELL,0.0,0.0,1689624661212,1689624661212,True,1689624661212,0.0,EXPIRE_MAKER,,,29951.55676923077
BTCUSDT,1044306319,-1,oAswJTxQCka60PHCCpw1kF,0.0,0.00058,0.00058,17.3684306,FILLED,GTC,MARKET,SELL,0.0,0.0,1689624901047,1689624901047,True,1689624901047,0.0,EXPIRE_MAKER,,,29945.57
BTCUSDT,1044308660,-1,3DCeI1YpiIpQgYUOMGkEFo,0.0,0.00056,0.00056,16.7649888,FILLED,GTC,MARKET,SELL,0.0,0.0,1689625381232,1689625381232,True,1689625381232,0.0,EXPIRE_MAKER,,,29937.480000000003
BTCUSDT,1044313884,-1,UCndfOcYVu4urzdq5Nrn13,0.0,0.00023,0.00023,6.8850477,FILLED,GTC,MARKET,BUY,0.0,0.0,1689626761357,1689626761357,True,1689626761357,0.0,EXPIRE_MAKER,,,29934.99
